Cód_IBGE,Município,Sigla UF,Região,Mês/Ano,Vítimas
5103502,Diamantino,MT,CENTRO-OESTE,jul.-21,1
5103601,Dom Aquino,MT,CENTRO-OESTE,jul.-21,0
5103700,Feliz Natal,MT,CENTRO-OESTE,jul.-21,0
5103809,Figueirópolis D'Oeste,MT,CENTRO-OESTE,jul.-21,0
5103858,Gaúcha Do Norte,MT,CENTRO-OESTE,jul.-21,1
5103908,General Carneiro,MT,CENTRO-OESTE,jul.-21,0
5103957,Glória D'Oeste,MT,CENTRO-OESTE,jul.-21,0
5104104,Guarantã Do Norte,MT,CENTRO-OESTE,jul.-21,3
5104203,Guiratinga,MT,CENTRO-OESTE,jul.-21,1
5104500,Indiavaí,MT,CENTRO-OESTE,jul.-21,0
5104526,Ipiranga Do Norte,MT,CENTRO-OESTE,jul.-21,0
5104542,Itanhangá,MT,CENTRO-OESTE,jul.-21,0
5104559,Itaúba,MT,CENTRO-OESTE,jul.-21,0
5104609,Itiquira,MT,CENTRO-OESTE,jul.-21,0
5104807,Jaciara,MT,CENTRO-OESTE,jul.-21,1
5104906,Jangada,MT,CENTRO-OESTE,jul.-21,0
5105002,Jauru,MT,CENTRO-OESTE,jul.-21,0
5105101,Juara,MT,CENTRO-OESTE,jul.-21,3
5105150,Juína,MT,CENTRO-OESTE,jul.-21,1
5105176,Juruena,MT,CENTRO-OESTE,jul.-21,1
5105200,Juscimeira,MT,CENTRO-OESTE,jul.-21,0
5105234,Lambari D'Oeste,MT,CENTRO-OESTE,jul.-21,0
5105259,Lucas Do Rio Verde,MT,CENTRO-OESTE,jul.-21,0
5105309,Luciara,MT,CENTRO-OESTE,jul.-21,0
5105580,Marcelândia,MT,CENTRO-OESTE,jul.-21,0
5105606,Matupá,MT,CENTRO-OESTE,jul.-21,1
5105622,Mirassol D'Oeste,MT,CENTRO-OESTE,jul.-21,1
5105903,Nobres,MT,CENTRO-OESTE,jul.-21,2
5106000,Nortelândia,MT,CENTRO-OESTE,jul.-21,0
5106109,Nossa Senhora Do Livramento,MT,CENTRO-OESTE,jul.-21,0
5106158,Nova Bandeirantes,MT,CENTRO-OESTE,jul.-21,0
5106208,Nova Brasilândia,MT,CENTRO-OESTE,jul.-21,0
5106216,Nova Canaã Do Norte,MT,CENTRO-OESTE,jul.-21,1
5108808,Nova Guarita,MT,CENTRO-OESTE,jul.-21,0
5106182,Nova Lacerda,MT,CENTRO-OESTE,jul.-21,0
5108857,Nova Marilândia,MT,CENTRO-OESTE,jul.-21,0
5108907,Nova Maringá,MT,CENTRO-OESTE,jul.-21,1
5108956,Nova Monte Verde,MT,CENTRO-OESTE,jul.-21,0
5106224,Nova Mutum,MT,CENTRO-OESTE,jul.-21,1
5106174,Nova Nazaré,MT,CENTRO-OESTE,jul.-21,0
5106232,Nova Olímpia,MT,CENTRO-OESTE,jul.-21,0
5106190,Nova Santa Helena,MT,CENTRO-OESTE,jul.-21,0
5106240,Nova Ubiratã,MT,CENTRO-OESTE,jul.-21,0
5106257,Nova Xavantina,MT,CENTRO-OESTE,jul.-21,0
5106273,Novo Horizonte Do Norte,MT,CENTRO-OESTE,jul.-21,0
5106265,Novo Mundo,MT,CENTRO-OESTE,jul.-21,0
5106315,Novo Santo Antônio,MT,CENTRO-OESTE,jul.-21,0
5106281,Novo São Joaquim,MT,CENTRO-OESTE,jul.-21,0
5106299,Paranaíta,MT,CENTRO-OESTE,jul.-21,0
5106307,Paranatinga,MT,CENTRO-OESTE,jul.-21,0
5106372,Pedra Preta,MT,CENTRO-OESTE,jul.-21,2
5106422,Peixoto De Azevedo,MT,CENTRO-OESTE,jul.-21,0
5106455,Planalto Da Serra,MT,CENTRO-OESTE,jul.-21,0
5106505,Poconé,MT,CENTRO-OESTE,jul.-21,0
5106653,Pontal Do Araguaia,MT,CENTRO-OESTE,jul.-21,0
5106703,Ponte Branca,MT,CENTRO-OESTE,jul.-21,0
5106752,Pontes E Lacerda,MT,CENTRO-OESTE,jul.-21,1
5106778,Porto Alegre Do Norte,MT,CENTRO-OESTE,jul.-21,0
5106802,Porto Dos Gaúchos,MT,CENTRO-OESTE,jul.-21,0
5106828,Porto Esperidião,MT,CENTRO-OESTE,jul.-21,1
5106851,Porto Estrela,MT,CENTRO-OESTE,jul.-21,0
5107008,Poxoréu,MT,CENTRO-OESTE,jul.-21,0
5107040,Primavera Do Leste,MT,CENTRO-OESTE,jul.-21,0
5107065,Querência,MT,CENTRO-OESTE,jul.-21,0
5107156,Reserva Do Cabaçal,MT,CENTRO-OESTE,jul.-21,0
5107180,Ribeirão Cascalheira,MT,CENTRO-OESTE,jul.-21,0
5107198,Ribeirãozinho,MT,CENTRO-OESTE,jul.-21,0
5107206,Rio Branco,MT,CENTRO-OESTE,jul.-21,0
5107578,Rondolândia,MT,CENTRO-OESTE,jul.-21,0
5107602,Rondonópolis,MT,CENTRO-OESTE,jul.-21,2
5107701,Rosário Oeste,MT,CENTRO-OESTE,jul.-21,0
5107750,Salto Do Céu,MT,CENTRO-OESTE,jul.-21,0
5107248,Santa Carmem,MT,CENTRO-OESTE,jul.-21,0
5107743,Santa Cruz Do Xingu,MT,CENTRO-OESTE,jul.-21,0
5107768,Santa Rita Do Trivelato,MT,CENTRO-OESTE,jul.-21,0
5107776,Santa Terezinha,MT,CENTRO-OESTE,jul.-21,0
5107263,Santo Afonso,MT,CENTRO-OESTE,jul.-21,0
5107792,Santo Antônio Do Leste,MT,CENTRO-OESTE,jul.-21,0
5107800,Santo Antônio Do Leverger,MT,CENTRO-OESTE,jul.-21,0
5107859,São Félix Do Araguaia,MT,CENTRO-OESTE,jul.-21,1
5107297,São José Do Povo,MT,CENTRO-OESTE,jul.-21,0
5107305,São José Do Rio Claro,MT,CENTRO-OESTE,jul.-21,1
5107354,São José Do Xingu,MT,CENTRO-OESTE,jul.-21,0
5107107,São José Dos Quatro Marcos,MT,CENTRO-OESTE,jul.-21,0
5107404,São Pedro Da Cipa,MT,CENTRO-OESTE,jul.-21,0
5107875,Sapezal,MT,CENTRO-OESTE,jul.-21,0
5107883,Serra Nova Dourada,MT,CENTRO-OESTE,jul.-21,0
5107909,Sinop,MT,CENTRO-OESTE,jul.-21,4
5107925,Sorriso,MT,CENTRO-OESTE,jul.-21,2
5107941,Tabaporã,MT,CENTRO-OESTE,jul.-21,0
5107958,Tangará Da Serra,MT,CENTRO-OESTE,jul.-21,3
5108006,Tapurah,MT,CENTRO-OESTE,jul.-21,0
5108055,Terra Nova Do Norte,MT,CENTRO-OESTE,jul.-21,1
5108105,Tesouro,MT,CENTRO-OESTE,jul.-21,0
5108204,Torixoréu,MT,CENTRO-OESTE,jul.-21,0
5108303,União Do Sul,MT,CENTRO-OESTE,jul.-21,0
5108352,Vale De São Domingos,MT,CENTRO-OESTE,jul.-21,0
5108402,Várzea Grande,MT,CENTRO-OESTE,jul.-21,4
5108501,Vera,MT,CENTRO-OESTE,jul.-21,0
5105507,Vila Bela Da Santíssima Trindade,MT,CENTRO-OESTE,jul.-21,0
5108600,Vila Rica,MT,CENTRO-OESTE,jul.-21,0
5100102,Acorizal,MT,CENTRO-OESTE,ago.-21,1
5100201,Água Boa,MT,CENTRO-OESTE,ago.-21,0
5100250,Alta Floresta,MT,CENTRO-OESTE,ago.-21,0
5100300,Alto Araguaia,MT,CENTRO-OESTE,ago.-21,0
5100359,Alto Boa Vista,MT,CENTRO-OESTE,ago.-21,1
5100409,Alto Garças,MT,CENTRO-OESTE,ago.-21,1
5100508,Alto Paraguai,MT,CENTRO-OESTE,ago.-21,1
5100607,Alto Taquari,MT,CENTRO-OESTE,ago.-21,1
5100805,Apiacás,MT,CENTRO-OESTE,ago.-21,0
5101001,Araguaiana,MT,CENTRO-OESTE,ago.-21,0
5101209,Araguainha,MT,CENTRO-OESTE,ago.-21,0
5101258,Araputanga,MT,CENTRO-OESTE,ago.-21,0
5101308,Arenápolis,MT,CENTRO-OESTE,ago.-21,0
5101407,Aripuanã,MT,CENTRO-OESTE,ago.-21,0
5101605,Barão De Melgaço,MT,CENTRO-OESTE,ago.-21,0
5101704,Barra Do Bugres,MT,CENTRO-OESTE,ago.-21,0
5101803,Barra Do Garças,MT,CENTRO-OESTE,ago.-21,1
5101852,Bom Jesus Do Araguaia,MT,CENTRO-OESTE,ago.-21,0
5101902,Brasnorte,MT,CENTRO-OESTE,ago.-21,1
5102504,Cáceres,MT,CENTRO-OESTE,ago.-21,2
5102603,Campinápolis,MT,CENTRO-OESTE,ago.-21,0
5102637,Campo Novo Do Parecis,MT,CENTRO-OESTE,ago.-21,2
5102678,Campo Verde,MT,CENTRO-OESTE,ago.-21,0
5102686,Campos De Júlio,MT,CENTRO-OESTE,ago.-21,1
5102694,Canabrava Do Norte,MT,CENTRO-OESTE,ago.-21,0
5102702,Canarana,MT,CENTRO-OESTE,ago.-21,1
5102793,Carlinda,MT,CENTRO-OESTE,ago.-21,0
5102850,Castanheira,MT,CENTRO-OESTE,ago.-21,0
5103007,Chapada Dos Guimarães,MT,CENTRO-OESTE,ago.-21,1
5103056,Cláudia,MT,CENTRO-OESTE,ago.-21,0
5103106,Cocalinho,MT,CENTRO-OESTE,ago.-21,0
5103205,Colíder,MT,CENTRO-OESTE,ago.-21,2
5103254,Colniza,MT,CENTRO-OESTE,ago.-21,5
5103304,Comodoro,MT,CENTRO-OESTE,ago.-21,0
5103353,Confresa,MT,CENTRO-OESTE,ago.-21,2
5103361,Conquista D'Oeste,MT,CENTRO-OESTE,ago.-21,0
5103379,Cotriguaçu,MT,CENTRO-OESTE,ago.-21,2
5103403,Cuiabá,MT,CENTRO-OESTE,ago.-21,2
5103437,Curvelândia,MT,CENTRO-OESTE,ago.-21,0
5103452,Denise,MT,CENTRO-OESTE,ago.-21,0
5103502,Diamantino,MT,CENTRO-OESTE,ago.-21,2
5103601,Dom Aquino,MT,CENTRO-OESTE,ago.-21,0
5103700,Feliz Natal,MT,CENTRO-OESTE,ago.-21,0
5103809,Figueirópolis D'Oeste,MT,CENTRO-OESTE,ago.-21,0
5103858,Gaúcha Do Norte,MT,CENTRO-OESTE,ago.-21,2
5103908,General Carneiro,MT,CENTRO-OESTE,ago.-21,0
5103957,Glória D'Oeste,MT,CENTRO-OESTE,ago.-21,0
5104104,Guarantã Do Norte,MT,CENTRO-OESTE,ago.-21,1
5104203,Guiratinga,MT,CENTRO-OESTE,ago.-21,0
5104500,Indiavaí,MT,CENTRO-OESTE,ago.-21,0
5104526,Ipiranga Do Norte,MT,CENTRO-OESTE,ago.-21,0
5104542,Itanhangá,MT,CENTRO-OESTE,ago.-21,0
5104559,Itaúba,MT,CENTRO-OESTE,ago.-21,0
5104609,Itiquira,MT,CENTRO-OESTE,ago.-21,0
5104807,Jaciara,MT,CENTRO-OESTE,ago.-21,2
5104906,Jangada,MT,CENTRO-OESTE,ago.-21,0
5105002,Jauru,MT,CENTRO-OESTE,ago.-21,0
5105101,Juara,MT,CENTRO-OESTE,ago.-21,0
5105150,Juína,MT,CENTRO-OESTE,ago.-21,0
5105176,Juruena,MT,CENTRO-OESTE,ago.-21,0
5105200,Juscimeira,MT,CENTRO-OESTE,ago.-21,0
5105234,Lambari D'Oeste,MT,CENTRO-OESTE,ago.-21,0
5105259,Lucas Do Rio Verde,MT,CENTRO-OESTE,ago.-21,0
5105309,Luciara,MT,CENTRO-OESTE,ago.-21,0
5105580,Marcelândia,MT,CENTRO-OESTE,ago.-21,0
5105606,Matupá,MT,CENTRO-OESTE,ago.-21,0
5105622,Mirassol D'Oeste,MT,CENTRO-OESTE,ago.-21,2
5105903,Nobres,MT,CENTRO-OESTE,ago.-21,0
5106000,Nortelândia,MT,CENTRO-OESTE,ago.-21,0
5106109,Nossa Senhora Do Livramento,MT,CENTRO-OESTE,ago.-21,0
5106158,Nova Bandeirantes,MT,CENTRO-OESTE,ago.-21,0
5106208,Nova Brasilândia,MT,CENTRO-OESTE,ago.-21,1
5106216,Nova Canaã Do Norte,MT,CENTRO-OESTE,ago.-21,0
5108808,Nova Guarita,MT,CENTRO-OESTE,ago.-21,0
5106182,Nova Lacerda,MT,CENTRO-OESTE,ago.-21,0
5108857,Nova Marilândia,MT,CENTRO-OESTE,ago.-21,0
5108907,Nova Maringá,MT,CENTRO-OESTE,ago.-21,2
5108956,Nova Monte Verde,MT,CENTRO-OESTE,ago.-21,0
5106224,Nova Mutum,MT,CENTRO-OESTE,ago.-21,0
5106174,Nova Nazaré,MT,CENTRO-OESTE,ago.-21,0
5106232,Nova Olímpia,MT,CENTRO-OESTE,ago.-21,0
5106190,Nova Santa Helena,MT,CENTRO-OESTE,ago.-21,0
5106240,Nova Ubiratã,MT,CENTRO-OESTE,ago.-21,0
5106257,Nova Xavantina,MT,CENTRO-OESTE,ago.-21,1
5106273,Novo Horizonte Do Norte,MT,CENTRO-OESTE,ago.-21,0
5106265,Novo Mundo,MT,CENTRO-OESTE,ago.-21,0
5106315,Novo Santo Antônio,MT,CENTRO-OESTE,ago.-21,0
5106281,Novo São Joaquim,MT,CENTRO-OESTE,ago.-21,0
5106299,Paranaíta,MT,CENTRO-OESTE,ago.-21,0
5106307,Paranatinga,MT,CENTRO-OESTE,ago.-21,1
5106372,Pedra Preta,MT,CENTRO-OESTE,ago.-21,1
5106422,Peixoto De Azevedo,MT,CENTRO-OESTE,ago.-21,0
5106455,Planalto Da Serra,MT,CENTRO-OESTE,ago.-21,0
5106505,Poconé,MT,CENTRO-OESTE,ago.-21,0
5106653,Pontal Do Araguaia,MT,CENTRO-OESTE,ago.-21,0
5106703,Ponte Branca,MT,CENTRO-OESTE,ago.-21,0
5106752,Pontes E Lacerda,MT,CENTRO-OESTE,ago.-21,0
5106778,Porto Alegre Do Norte,MT,CENTRO-OESTE,ago.-21,1
5106802,Porto Dos Gaúchos,MT,CENTRO-OESTE,ago.-21,1
5106828,Porto Esperidião,MT,CENTRO-OESTE,ago.-21,2
5106851,Porto Estrela,MT,CENTRO-OESTE,ago.-21,0
5107008,Poxoréu,MT,CENTRO-OESTE,ago.-21,1
5107040,Primavera Do Leste,MT,CENTRO-OESTE,ago.-21,1
5107065,Querência,MT,CENTRO-OESTE,ago.-21,1
5107156,Reserva Do Cabaçal,MT,CENTRO-OESTE,ago.-21,0
5107180,Ribeirão Cascalheira,MT,CENTRO-OESTE,ago.-21,1
5107198,Ribeirãozinho,MT,CENTRO-OESTE,ago.-21,0
5107206,Rio Branco,MT,CENTRO-OESTE,ago.-21,0
5107578,Rondolândia,MT,CENTRO-OESTE,ago.-21,0
5107602,Rondonópolis,MT,CENTRO-OESTE,ago.-21,3
5107701,Rosário Oeste,MT,CENTRO-OESTE,ago.-21,0
5107750,Salto Do Céu,MT,CENTRO-OESTE,ago.-21,0
5107248,Santa Carmem,MT,CENTRO-OESTE,ago.-21,0
5107743,Santa Cruz Do Xingu,MT,CENTRO-OESTE,ago.-21,0
5107768,Santa Rita Do Trivelato,MT,CENTRO-OESTE,ago.-21,0
5107776,Santa Terezinha,MT,CENTRO-OESTE,ago.-21,0
5107263,Santo Afonso,MT,CENTRO-OESTE,ago.-21,0
5107792,Santo Antônio Do Leste,MT,CENTRO-OESTE,ago.-21,0
5107800,Santo Antônio Do Leverger,MT,CENTRO-OESTE,ago.-21,0
5107859,São Félix Do Araguaia,MT,CENTRO-OESTE,ago.-21,0
5107297,São José Do Povo,MT,CENTRO-OESTE,ago.-21,0
5107305,São José Do Rio Claro,MT,CENTRO-OESTE,ago.-21,0
5107354,São José Do Xingu,MT,CENTRO-OESTE,ago.-21,0
5107107,São José Dos Quatro Marcos,MT,CENTRO-OESTE,ago.-21,0
5107404,São Pedro Da Cipa,MT,CENTRO-OESTE,ago.-21,0
5107875,Sapezal,MT,CENTRO-OESTE,ago.-21,0
5107883,Serra Nova Dourada,MT,CENTRO-OESTE,ago.-21,0
5107909,Sinop,MT,CENTRO-OESTE,ago.-21,6
5107925,Sorriso,MT,CENTRO-OESTE,ago.-21,2
5107941,Tabaporã,MT,CENTRO-OESTE,ago.-21,0
5107958,Tangará Da Serra,MT,CENTRO-OESTE,ago.-21,1
5108006,Tapurah,MT,CENTRO-OESTE,ago.-21,0
5108055,Terra Nova Do Norte,MT,CENTRO-OESTE,ago.-21,0
5108105,Tesouro,MT,CENTRO-OESTE,ago.-21,0
5108204,Torixoréu,MT,CENTRO-OESTE,ago.-21,0
5108303,União Do Sul,MT,CENTRO-OESTE,ago.-21,1
5108352,Vale De São Domingos,MT,CENTRO-OESTE,ago.-21,0
5108402,Várzea Grande,MT,CENTRO-OESTE,ago.-21,1
5108501,Vera,MT,CENTRO-OESTE,ago.-21,0
5105507,Vila Bela Da Santíssima Trindade,MT,CENTRO-OESTE,ago.-21,0
5108600,Vila Rica,MT,CENTRO-OESTE,ago.-21,1
5100102,Acorizal,MT,CENTRO-OESTE,set.-21,0
5100201,Água Boa,MT,CENTRO-OESTE,set.-21,0
5100250,Alta Floresta,MT,CENTRO-OESTE,set.-21,0
5100300,Alto Araguaia,MT,CENTRO-OESTE,set.-21,2
5100359,Alto Boa Vista,MT,CENTRO-OESTE,set.-21,1
5100409,Alto Garças,MT,CENTRO-OESTE,set.-21,0
5100508,Alto Paraguai,MT,CENTRO-OESTE,set.-21,1
5100607,Alto Taquari,MT,CENTRO-OESTE,set.-21,0
5100805,Apiacás,MT,CENTRO-OESTE,set.-21,0
5101001,Araguaiana,MT,CENTRO-OESTE,set.-21,1
5101209,Araguainha,MT,CENTRO-OESTE,set.-21,0
5101258,Araputanga,MT,CENTRO-OESTE,set.-21,0
5101308,Arenápolis,MT,CENTRO-OESTE,set.-21,0
5101407,Aripuanã,MT,CENTRO-OESTE,set.-21,1
5101605,Barão De Melgaço,MT,CENTRO-OESTE,set.-21,0
5101704,Barra Do Bugres,MT,CENTRO-OESTE,set.-21,0
5101803,Barra Do Garças,MT,CENTRO-OESTE,set.-21,1
5101852,Bom Jesus Do Araguaia,MT,CENTRO-OESTE,set.-21,0
5101902,Brasnorte,MT,CENTRO-OESTE,set.-21,0
5102504,Cáceres,MT,CENTRO-OESTE,set.-21,1
5102603,Campinápolis,MT,CENTRO-OESTE,set.-21,0
5102637,Campo Novo Do Parecis,MT,CENTRO-OESTE,set.-21,1
5102678,Campo Verde,MT,CENTRO-OESTE,set.-21,1
5102686,Campos De Júlio,MT,CENTRO-OESTE,set.-21,0
5102694,Canabrava Do Norte,MT,CENTRO-OESTE,set.-21,0
5102702,Canarana,MT,CENTRO-OESTE,set.-21,0
5102793,Carlinda,MT,CENTRO-OESTE,set.-21,0
5102850,Castanheira,MT,CENTRO-OESTE,set.-21,0
5103007,Chapada Dos Guimarães,MT,CENTRO-OESTE,set.-21,0
5103056,Cláudia,MT,CENTRO-OESTE,set.-21,0
5103106,Cocalinho,MT,CENTRO-OESTE,set.-21,0
5103205,Colíder,MT,CENTRO-OESTE,set.-21,0
5103254,Colniza,MT,CENTRO-OESTE,set.-21,0
5103304,Comodoro,MT,CENTRO-OESTE,set.-21,0
5103353,Confresa,MT,CENTRO-OESTE,set.-21,0
5103361,Conquista D'Oeste,MT,CENTRO-OESTE,set.-21,0
5103379,Cotriguaçu,MT,CENTRO-OESTE,set.-21,0
5103403,Cuiabá,MT,CENTRO-OESTE,set.-21,9
5103437,Curvelândia,MT,CENTRO-OESTE,set.-21,0
5103452,Denise,MT,CENTRO-OESTE,set.-21,0
5103502,Diamantino,MT,CENTRO-OESTE,set.-21,0
5103601,Dom Aquino,MT,CENTRO-OESTE,set.-21,4
5103700,Feliz Natal,MT,CENTRO-OESTE,set.-21,0
5103809,Figueirópolis D'Oeste,MT,CENTRO-OESTE,set.-21,0
5103858,Gaúcha Do Norte,MT,CENTRO-OESTE,set.-21,0
5103908,General Carneiro,MT,CENTRO-OESTE,set.-21,0
5103957,Glória D'Oeste,MT,CENTRO-OESTE,set.-21,0
5104104,Guarantã Do Norte,MT,CENTRO-OESTE,set.-21,2
5104203,Guiratinga,MT,CENTRO-OESTE,set.-21,0
5104500,Indiavaí,MT,CENTRO-OESTE,set.-21,0
5104526,Ipiranga Do Norte,MT,CENTRO-OESTE,set.-21,0
5104542,Itanhangá,MT,CENTRO-OESTE,set.-21,0
5104559,Itaúba,MT,CENTRO-OESTE,set.-21,0
5104609,Itiquira,MT,CENTRO-OESTE,set.-21,0
5104807,Jaciara,MT,CENTRO-OESTE,set.-21,4
5104906,Jangada,MT,CENTRO-OESTE,set.-21,0
5105002,Jauru,MT,CENTRO-OESTE,set.-21,0
5105101,Juara,MT,CENTRO-OESTE,set.-21,4
5105150,Juína,MT,CENTRO-OESTE,set.-21,1
5105176,Juruena,MT,CENTRO-OESTE,set.-21,0
5105200,Juscimeira,MT,CENTRO-OESTE,set.-21,0
5105234,Lambari D'Oeste,MT,CENTRO-OESTE,set.-21,0
5105259,Lucas Do Rio Verde,MT,CENTRO-OESTE,set.-21,2
5105309,Luciara,MT,CENTRO-OESTE,set.-21,0
5105580,Marcelândia,MT,CENTRO-OESTE,set.-21,1
5105606,Matupá,MT,CENTRO-OESTE,set.-21,0
5105622,Mirassol D'Oeste,MT,CENTRO-OESTE,set.-21,2
5105903,Nobres,MT,CENTRO-OESTE,set.-21,0
5106000,Nortelândia,MT,CENTRO-OESTE,set.-21,0
5106109,Nossa Senhora Do Livramento,MT,CENTRO-OESTE,set.-21,0
5106158,Nova Bandeirantes,MT,CENTRO-OESTE,set.-21,2
5106208,Nova Brasilândia,MT,CENTRO-OESTE,set.-21,0
5106216,Nova Canaã Do Norte,MT,CENTRO-OESTE,set.-21,0
5108808,Nova Guarita,MT,CENTRO-OESTE,set.-21,2
5106182,Nova Lacerda,MT,CENTRO-OESTE,set.-21,0
5108857,Nova Marilândia,MT,CENTRO-OESTE,set.-21,0
5108907,Nova Maringá,MT,CENTRO-OESTE,set.-21,1
5108956,Nova Monte Verde,MT,CENTRO-OESTE,set.-21,0
5106224,Nova Mutum,MT,CENTRO-OESTE,set.-21,1
5106174,Nova Nazaré,MT,CENTRO-OESTE,set.-21,0
5106232,Nova Olímpia,MT,CENTRO-OESTE,set.-21,0
5106190,Nova Santa Helena,MT,CENTRO-OESTE,set.-21,0
5106240,Nova Ubiratã,MT,CENTRO-OESTE,set.-21,0
5106257,Nova Xavantina,MT,CENTRO-OESTE,set.-21,0
5106273,Novo Horizonte Do Norte,MT,CENTRO-OESTE,set.-21,0
5106265,Novo Mundo,MT,CENTRO-OESTE,set.-21,0
5106315,Novo Santo Antônio,MT,CENTRO-OESTE,set.-21,0
5106281,Novo São Joaquim,MT,CENTRO-OESTE,set.-21,0
5106299,Paranaíta,MT,CENTRO-OESTE,set.-21,1
5106307,Paranatinga,MT,CENTRO-OESTE,set.-21,1
5106372,Pedra Preta,MT,CENTRO-OESTE,set.-21,0
5106422,Peixoto De Azevedo,MT,CENTRO-OESTE,set.-21,2
5106455,Planalto Da Serra,MT,CENTRO-OESTE,set.-21,0
5106505,Poconé,MT,CENTRO-OESTE,set.-21,1
5106653,Pontal Do Araguaia,MT,CENTRO-OESTE,set.-21,0
5106703,Ponte Branca,MT,CENTRO-OESTE,set.-21,0
5106752,Pontes E Lacerda,MT,CENTRO-OESTE,set.-21,2
5106778,Porto Alegre Do Norte,MT,CENTRO-OESTE,set.-21,0
5106802,Porto Dos Gaúchos,MT,CENTRO-OESTE,set.-21,0
5106828,Porto Esperidião,MT,CENTRO-OESTE,set.-21,0
5106851,Porto Estrela,MT,CENTRO-OESTE,set.-21,0
5107008,Poxoréu,MT,CENTRO-OESTE,set.-21,3
5107040,Primavera Do Leste,MT,CENTRO-OESTE,set.-21,1
5107065,Querência,MT,CENTRO-OESTE,set.-21,1
5107156,Reserva Do Cabaçal,MT,CENTRO-OESTE,set.-21,0
5107180,Ribeirão Cascalheira,MT,CENTRO-OESTE,set.-21,0
5107198,Ribeirãozinho,MT,CENTRO-OESTE,set.-21,0
5107206,Rio Branco,MT,CENTRO-OESTE,set.-21,0
5107578,Rondolândia,MT,CENTRO-OESTE,set.-21,0
5107602,Rondonópolis,MT,CENTRO-OESTE,set.-21,2
5107701,Rosário Oeste,MT,CENTRO-OESTE,set.-21,0
5107750,Salto Do Céu,MT,CENTRO-OESTE,set.-21,0
5107248,Santa Carmem,MT,CENTRO-OESTE,set.-21,0
5107743,Santa Cruz Do Xingu,MT,CENTRO-OESTE,set.-21,0
5107768,Santa Rita Do Trivelato,MT,CENTRO-OESTE,set.-21,0
5107776,Santa Terezinha,MT,CENTRO-OESTE,set.-21,0
5107263,Santo Afonso,MT,CENTRO-OESTE,set.-21,0
5107792,Santo Antônio Do Leste,MT,CENTRO-OESTE,set.-21,0
5107800,Santo Antônio Do Leverger,MT,CENTRO-OESTE,set.-21,0
5107859,São Félix Do Araguaia,MT,CENTRO-OESTE,set.-21,0
5107297,São José Do Povo,MT,CENTRO-OESTE,set.-21,0
5107305,São José Do Rio Claro,MT,CENTRO-OESTE,set.-21,2
5107354,São José Do Xingu,MT,CENTRO-OESTE,set.-21,1
5107107,São José Dos Quatro Marcos,MT,CENTRO-OESTE,set.-21,0
5107404,São Pedro Da Cipa,MT,CENTRO-OESTE,set.-21,1
5107875,Sapezal,MT,CENTRO-OESTE,set.-21,0
5107883,Serra Nova Dourada,MT,CENTRO-OESTE,set.-21,0
5107909,Sinop,MT,CENTRO-OESTE,set.-21,2
5107925,Sorriso,MT,CENTRO-OESTE,set.-21,2
5107941,Tabaporã,MT,CENTRO-OESTE,set.-21,0
5107958,Tangará Da Serra,MT,CENTRO-OESTE,set.-21,1
5108006,Tapurah,MT,CENTRO-OESTE,set.-21,0
5108055,Terra Nova Do Norte,MT,CENTRO-OESTE,set.-21,1
5108105,Tesouro,MT,CENTRO-OESTE,set.-21,0
5108204,Torixoréu,MT,CENTRO-OESTE,set.-21,0
5108303,União Do Sul,MT,CENTRO-OESTE,set.-21,0
5108352,Vale De São Domingos,MT,CENTRO-OESTE,set.-21,0
5108402,Várzea Grande,MT,CENTRO-OESTE,set.-21,3
5108501,Vera,MT,CENTRO-OESTE,set.-21,0
5105507,Vila Bela Da Santíssima Trindade,MT,CENTRO-OESTE,set.-21,0
5108600,Vila Rica,MT,CENTRO-OESTE,set.-21,0
5100102,Acorizal,MT,CENTRO-OESTE,out.-21,0
5100201,Água Boa,MT,CENTRO-OESTE,out.-21,1
5100250,Alta Floresta,MT,CENTRO-OESTE,out.-21,0
5100300,Alto Araguaia,MT,CENTRO-OESTE,out.-21,0
5100359,Alto Boa Vista,MT,CENTRO-OESTE,out.-21,0
5100409,Alto Garças,MT,CENTRO-OESTE,out.-21,2
5100508,Alto Paraguai,MT,CENTRO-OESTE,out.-21,0
5100607,Alto Taquari,MT,CENTRO-OESTE,out.-21,1
5100805,Apiacás,MT,CENTRO-OESTE,out.-21,0
5101001,Araguaiana,MT,CENTRO-OESTE,out.-21,0
5101209,Araguainha,MT,CENTRO-OESTE,out.-21,0
5101258,Araputanga,MT,CENTRO-OESTE,out.-21,2
5101308,Arenápolis,MT,CENTRO-OESTE,out.-21,0
5101407,Aripuanã,MT,CENTRO-OESTE,out.-21,2
5101605,Barão De Melgaço,MT,CENTRO-OESTE,out.-21,0
5101704,Barra Do Bugres,MT,CENTRO-OESTE,out.-21,2
5101803,Barra Do Garças,MT,CENTRO-OESTE,out.-21,1
5101852,Bom Jesus Do Araguaia,MT,CENTRO-OESTE,out.-21,2
5101902,Brasnorte,MT,CENTRO-OESTE,out.-21,0
5102504,Cáceres,MT,CENTRO-OESTE,out.-21,0
5102603,Campinápolis,MT,CENTRO-OESTE,out.-21,0
5102637,Campo Novo Do Parecis,MT,CENTRO-OESTE,out.-21,3
5102678,Campo Verde,MT,CENTRO-OESTE,out.-21,0
5102686,Campos De Júlio,MT,CENTRO-OESTE,out.-21,0
